"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"10044099999","2003-05-18","54.5","10.283","21.0","KIEL LGT H AUT, GM","  55.4","21","  52.3","21","1009.7","21","006.6","21","  6.2","21"," 11.5","21"," 15.5","999.9","  59.7"," ","  51.6"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-19","54.5","10.283","21.0","KIEL LGT H AUT, GM","  53.8","23","  52.2","23","1007.9","23","004.8","23","  6.0","23","  9.4","23"," 15.5","999.9","  59.0"," ","  50.9","*"," 0.00","I","999.9","000000"
"10044099999","2003-05-20","54.5","10.283","21.0","KIEL LGT H AUT, GM","  50.9","24","  47.9","24","1008.3","24","005.2","24","  6.0","24"," 17.6","24"," 27.2","999.9","  54.9"," ","  48.2","*"," 0.00","I","999.9","000000"
"10044099999","2003-05-21","54.5","10.283","21.0","KIEL LGT H AUT, GM","  52.4","23","  49.7","23","1015.6","23","012.5","23","  6.0","23"," 13.4","23"," 19.4","999.9","  56.1"," ","  48.2"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-22","54.5","10.283","21.0","KIEL LGT H AUT, GM","  55.0","24","  52.6","24","1018.1","24","015.1","24","  5.7","24"," 12.1","24"," 19.4","999.9","  59.5","*","  50.4"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-23","54.5","10.283","21.0","KIEL LGT H AUT, GM","  57.1","23","  57.0","23","1009.3","23","006.3","23","  6.2","23"," 15.5","23"," 23.3","999.9","  59.5"," ","  55.2","*"," 0.00","I","999.9","000000"
"10044099999","2003-05-24","54.5","10.283","21.0","KIEL LGT H AUT, GM","  58.4","23","  58.0","23","1008.5","22","005.5","22","  5.8","23","  7.5","23"," 13.6","999.9","  62.4"," ","  54.5"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-25","54.5","10.283","21.0","KIEL LGT H AUT, GM","  59.8","24","  57.6","24","1011.6","24","008.6","24","  6.0","24","  8.7","24"," 21.4","999.9","  66.0"," ","  54.1","*"," 0.00","I","999.9","000000"
"10044099999","2003-05-26","54.5","10.283","21.0","KIEL LGT H AUT, GM","  56.7","24","  52.9","24","1021.5","24","018.4","24","  6.1","24","  8.4","24"," 17.5","999.9","  65.1"," ","  52.5"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-27","54.5","10.283","21.0","KIEL LGT H AUT, GM","  57.4","24","  52.9","24","1026.1","24","023.0","24","  5.6","24","  3.4","24","  7.8","999.9","  63.3","*","  53.6"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-28","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.5","20","  55.8","20","1025.3","20","022.2","20","  5.7","20","  7.4","20"," 11.7","999.9","  63.3"," ","  56.3"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-29","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.7","23","  56.4","23","1021.3","23","018.2","23","  5.7","23","  6.7","23"," 11.7","999.9","  64.0","*","  54.7"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-30","54.5","10.283","21.0","KIEL LGT H AUT, GM","  62.3","22","  59.9","22","1015.9","22","012.8","22","  5.6","22","  5.2","22","  7.8","999.9","  64.8","*","  59.0"," "," 0.00","I","999.9","000000"
"10044099999","2003-05-31","54.5","10.283","21.0","KIEL LGT H AUT, GM","  62.9","22","  58.7","22","1013.0","22","010.0","22","  5.7","22","  7.7","22"," 11.7","999.9","  73.0"," ","  59.2"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-01","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.4","22","  58.2","22","1014.4","22","011.4","22","  5.6","22"," 10.5","22"," 19.4","999.9","  69.1"," ","  57.7"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-02","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.8","19","  60.1","19","1012.3","19","009.3","19","  5.6","19"," 20.3","19"," 27.2","999.9","  64.4","*","  57.7"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-03","54.5","10.283","21.0","KIEL LGT H AUT, GM","  65.7","22","  63.5","22","1013.2","22","010.2","22","  5.9","22","  8.1","22"," 23.3","999.9","  73.0"," ","  59.2"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-04","54.5","10.283","21.0","KIEL LGT H AUT, GM","  68.7","24","  64.4","24","1012.6","24","009.6","24","  5.8","24"," 11.7","24"," 33.0","999.9","  78.1","*","  62.1"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-05","54.5","10.283","21.0","KIEL LGT H AUT, GM","  64.0","24","  62.4","24","1015.7","24","012.6","24","  5.7","24"," 13.2","24"," 21.4"," 24.1","  78.1"," ","  57.7","*"," 0.00","I","999.9","000000"
"10044099999","2003-06-06","54.5","10.283","21.0","KIEL LGT H AUT, GM","  61.6","24","  55.3","24","1018.7","24","015.6","24","  5.6","24"," 11.2","24"," 17.5","999.9","  66.6"," ","  57.2"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-07","54.5","10.283","21.0","KIEL LGT H AUT, GM","  64.1","24","  60.6","24","1016.5","24","013.5","24","  5.6","24"," 10.8","24"," 17.5","999.9","  71.8"," ","  60.6"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-08","54.5","10.283","21.0","KIEL LGT H AUT, GM","  65.1","24","  63.8","24","1010.7","24","007.7","24","  5.7","24"," 14.0","24"," 21.4"," 27.0","  74.1"," ","  61.7"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-09","54.5","10.283","21.0","KIEL LGT H AUT, GM","  57.9","22","  55.8","22","1013.1","22","010.0","22","  5.7","22"," 25.5","22"," 36.9","999.9","  63.9"," ","  54.3","*"," 0.00","I","999.9","000000"
"10044099999","2003-06-10","54.5","10.283","21.0","KIEL LGT H AUT, GM","  59.5","23","  57.7","23","1015.4","23","012.3","23","  5.8","23"," 10.5","23"," 19.4","999.9","  64.2"," ","  52.5"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-11","54.5","10.283","21.0","KIEL LGT H AUT, GM","  61.8","22","  59.4","22","1015.0","22","012.0","22","  5.4","22"," 17.3","22"," 27.2","999.9","  64.0"," ","  57.6","*"," 0.00","I","999.9","000000"
"10044099999","2003-06-12","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.9","23","  55.9","23","1017.8","23","014.8","23","  5.7","23","  9.6","23"," 17.5","999.9","  68.9"," ","  54.9"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-13","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.0","24","  53.9","24","1020.1","24","017.0","24","  5.4","24"," 15.6","24"," 21.4","999.9","  65.1"," ","  55.8"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-14","54.5","10.283","21.0","KIEL LGT H AUT, GM","  58.9","24","  54.9","24","1020.8","24","017.8","24","  5.4","24"," 10.8","24"," 15.5","999.9","  63.1"," ","  54.1"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-15","54.5","10.283","21.0","KIEL LGT H AUT, GM","  58.6","24","  55.5","24","1018.8","24","015.7","24","  5.6","24"," 11.4","24"," 15.5","999.9","  62.8"," ","  55.0"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-16","54.5","10.283","21.0","KIEL LGT H AUT, GM","  61.5","24","  56.4","24","1015.2","24","012.1","24","  5.6","24","  9.2","24"," 17.5","999.9","  73.9"," ","  56.7"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-17","54.5","10.283","21.0","KIEL LGT H AUT, GM","  62.8","23","  60.2","23","1014.5","23","011.5","23","  5.6","23"," 14.4","23"," 23.3","999.9","  67.8"," ","  59.5"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-18","54.5","10.283","21.0","KIEL LGT H AUT, GM","  63.4","20","  61.7","20","1014.0","20","011.0","20","  5.7","20"," 10.6","20"," 21.4","999.9","  68.0"," ","  61.2"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-19","54.5","10.283","21.0","KIEL LGT H AUT, GM","  60.5","24","  57.7","24","1012.3","24","009.3","24","  5.7","24"," 20.5","24"," 27.2","999.9","  65.8"," ","  56.7","*"," 0.00","I","999.9","000000"
"10044099999","2003-06-20","54.5","10.283","21.0","KIEL LGT H AUT, GM","  57.5","24","  54.3","24","1009.3","24","006.3","24","  6.0","24"," 26.5","24"," 35.0","999.9","  61.7"," ","  53.4"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-21","54.5","10.283","21.0","KIEL LGT H AUT, GM","  56.9","22","  54.2","22","1012.9","22","009.8","22","  5.9","22"," 22.6","22"," 27.2","999.9","  58.8"," ","  54.3"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-22","54.5","10.283","21.0","KIEL LGT H AUT, GM","  58.5","24","  54.9","24","1013.2","24","010.2","24","  5.8","24","  9.2","24"," 15.5","999.9","  62.2"," ","  55.0"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-23","54.5","10.283","21.0","KIEL LGT H AUT, GM","  64.4","21","  61.2","21","1003.9","21","000.9","21","  5.8","21"," 21.3","21"," 40.8","999.9","  78.3"," ","  58.3","*"," 0.00","I","999.9","000000"
"10044099999","2003-06-24","54.5","10.283","21.0","KIEL LGT H AUT, GM","  58.2","24","  56.1","24","1011.5","24","008.5","24","  5.7","24"," 23.1","24"," 29.1","999.9","  66.6"," ","  56.3","*"," 0.00","I","999.9","000000"
"10044099999","2003-06-25","54.5","10.283","21.0","KIEL LGT H AUT, GM","  57.4","22","  56.2","21","1017.8","22","014.7","22","  5.9","22"," 18.4","22"," 27.2","999.9","  61.0","*","  55.2"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-26","54.5","10.283","21.0","KIEL LGT H AUT, GM","  61.5","23","  58.2","23","1019.2","23","016.1","23","  5.6","23","  6.3","23","  9.7","999.9","  67.5","*","  56.3"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-27","54.5","10.283","21.0","KIEL LGT H AUT, GM","  64.0","24","  60.9","24","1017.8","24","014.8","24","  5.7","24","  5.7","24"," 11.7","999.9","  67.8","*","  59.5"," "," 0.00","I","999.9","000000"
"10044099999","2003-06-28","54.5","10.283","21.0","KIEL LGT H AUT, GM","  65.8","24","  60.7","24","1014.7","24","011.7","24","  5.5","24","  8.7","24"," 15.5","999.9","  71.2"," ","  60.4"," "," 0.00","I","999.9","000000"
"10044099999","2003-08-10","54.5","10.283","21.0","KIEL LGT H AUT, GM","  70.7","24","  64.9","24","1019.3","24","016.3","24","  5.7","24"," 15.5","24"," 19.4","999.9","  74.8"," ","  68.0"," "," 0.00","I","999.9","000000"
"10044099999","2003-08-11","54.5","10.283","21.0","KIEL LGT H AUT, GM","  72.8","22","  64.5","22","1019.9","22","016.9","22","  5.4","22"," 10.4","22"," 17.5","999.9","  79.7"," ","  67.1"," "," 0.00","I","999.9","000000"
"10044099999","2003-08-12","54.5","10.283","21.0","KIEL LGT H AUT, GM","  72.8","22","  67.3","22","1017.8","22","014.8","22","  5.3","22","  6.4","22"," 11.7","999.9","  78.6"," ","  70.5"," "," 0.00","I","999.9","000000"
"10044099999","2003-08-13","54.5","10.283","21.0","KIEL LGT H AUT, GM","  70.5","24","  67.0","24","1013.1","24","010.1","24","  5.6","24"," 15.5","24"," 29.1","999.9","  74.5"," ","  65.3","*"," 0.00","I","999.9","000000"
"10044099999","2003-08-14","54.5","10.283","21.0","KIEL LGT H AUT, GM","  63.7","24","  59.7","24","1009.4","24","006.4","24","  5.4","24"," 23.4","24"," 33.0","999.9","  69.4"," ","  60.3"," "," 0.00","I","999.9","000000"
"10044099999","2003-08-15","54.5","10.283","21.0","KIEL LGT H AUT, GM","  63.9","21","  57.6","21","1010.2","21","007.2","21","  5.9","21"," 27.6","21"," 33.0","999.9","  66.7"," ","  60.6"," "," 0.00","I","999.9","000000"
"10044099999","2003-08-16","54.5","10.283","21.0","KIEL LGT H AUT, GM","  64.0","23","  58.7","23","1015.0","23","012.0","23","  6.0","23"," 19.2","23"," 23.3","999.9","  68.2","*","  61.3","*"," 0.00","I","999.9","000000"
