"Season","End_year","Season_days","Data_days","Perc_complete","Chilling_Hours","Utah_Model","Chill_portions","GDH","Data_source"
"1998/1999",1999,120,120,100,1552,1302,74.1439230018516,688.514565733053,"observed"
"1999/2000",2000,120,120,100,1913,1660.5,83.8940221266594,1256.48727940204,"observed"
"2000/2001",2001,121,121,100,1543,1566.5,75.3399703390607,1829.69863324659,"observed"
"2001/2002",2002,120,120,100,1592,1436.5,82.2099652465843,1852.84919662082,"observed"
"2002/2003",2003,120,120,100,1435,1181,68.7700422959931,429.29779137467,"observed"
"2003/2004",2004,120,120,100,1617,1571.5,79.0821888613075,1506.89325643413,"observed"
"2004/2005",2005,121,121,100,1796,1503.5,78.3660098906349,1161.42537795667,"observed"
"2001/2002",2002,120,120,100,1347,1165,71.2438533750717,1221.35000678697,"simulated"
"2002/2003",2003,120,120,100,1452,1193.5,75.0441378184988,1049.55468900313,"simulated"
"2003/2004",2004,120,120,100,1627,1606,79.3362897780075,2154.87676954827,"simulated"
"2004/2005",2005,121,121,100,1580,1380.5,76.7700804005281,1213.58604594163,"simulated"
"2005/2006",2006,120,120,100,1391,1147,67.2891323925627,1027.83683614817,"simulated"
"2006/2007",2007,120,120,100,1608,1369,78.6050161036487,1660.85639911534,"simulated"
"2007/2008",2008,120,120,100,1809,1540.5,82.9858002196888,1355.35677965703,"simulated"
"2008/2009",2009,121,121,100,1690,1537.5,81.1792263998214,1769.64826007492,"simulated"
"2009/2010",2010,120,120,100,1291,1254.5,73.6636872304351,1782.27113084474,"simulated"
"2010/2011",2011,120,120,100,1315,1110,68.8629792291052,1708.62143605434,"simulated"
"2011/2012",2012,120,120,100,1723,1455.5,80.1356641796705,1051.4424534731,"simulated"
"2012/2013",2013,121,121,100,1497,1504.5,77.0889292253733,1788.52223670824,"simulated"
"2013/2014",2014,120,120,100,1629,1429,74.5919695485806,1832.08606715959,"simulated"
"2014/2015",2015,120,120,100,1829,1873.5,85.1875492079164,1857.03413684091,"simulated"
"2015/2016",2016,120,120,100,1561,1277,77.3120427868305,864.512508345651,"simulated"
"2016/2017",2017,121,121,100,1579,1464.5,72.6436055095564,1397.95119625293,"simulated"
"2017/2018",2018,120,120,100,1378,1244,75.4024824308115,1930.27811352384,"simulated"
"2018/2019",2019,120,120,100,1519,1476.5,80.2606760215435,2299.64884149633,"simulated"
"2019/2020",2020,120,120,100,1526,1252.5,73.7049418871077,932.110544063914,"simulated"
"2020/2021",2021,121,121,100,1282,1054.5,71.31361364041,1220.57767861871,"simulated"
"2021/2022",2022,120,120,100,1707,1815.5,83.7338263324101,1882.59900452382,"simulated"
"2022/2023",2023,120,120,100,1682,1381,79.2669893746242,1199.15632564387,"simulated"
"2023/2024",2024,120,120,100,1513,1147,71.3408053814937,759.022132843908,"simulated"
"2024/2025",2025,121,121,100,1588,1222.5,75.4200277367741,762.437495693213,"simulated"
"2025/2026",2026,120,120,100,1458,1281,72.705978174599,1462.62480701214,"simulated"
"2026/2027",2027,120,120,100,1714,1834.5,82.3514261560654,3056.55363046777,"simulated"
"2027/2028",2028,120,120,100,1645,1384.5,76.5963062697235,923.352674216189,"simulated"
"2028/2029",2029,121,121,100,1774,1651.5,80.8482158032753,1764.62083761008,"simulated"
"2029/2030",2030,120,120,100,1710,1538,80.5764233799155,1357.04970686351,"simulated"
"2030/2031",2031,120,120,100,1780,1423,76.3259810252361,813.703149603122,"simulated"
"2031/2032",2032,120,120,100,1844,1638.5,79.6691790457032,1252.85333097901,"simulated"
"2032/2033",2033,121,121,100,1645,1352.5,76.4787070355992,1331.2779842767,"simulated"
"2033/2034",2034,120,120,100,1632,1561.5,80.2889785862082,2062.39607777867,"simulated"
"2034/2035",2035,120,120,100,1775,1722.5,84.6008553644904,1828.19711262309,"simulated"
"2035/2036",2036,120,120,100,1910,1561.5,79.5336638922123,736.926609542362,"simulated"
"2036/2037",2037,121,121,100,1613,1290.5,77.2282519346553,992.479805797654,"simulated"
"2037/2038",2038,120,120,100,1816,1737,84.9269303271739,1900.24032891536,"simulated"
"2038/2039",2039,120,120,100,1383,1180,73.8544858896965,1487.10756320467,"simulated"
"2039/2040",2040,120,120,100,1437,1052,71.0149925826196,350.654826889814,"simulated"
"2040/2041",2041,121,121,100,1795,1360.5,78.5598032611063,600.710055371736,"simulated"
"2041/2042",2042,120,120,100,1466,1178.5,76.7279209856744,1594.27325777034,"simulated"
"2042/2043",2043,120,120,100,1192,935,66.8057339686072,737.677968475973,"simulated"
"2043/2044",2044,120,120,100,1716,1491.5,79.0676257798277,2558.42529963451,"simulated"
"2044/2045",2045,121,121,100,1524,1179.5,77.624160794017,993.325894015947,"simulated"
"2045/2046",2046,120,120,100,1779,1681.5,84.1328053364289,1776.72002064551,"simulated"
"2046/2047",2047,120,120,100,1977,1731,84.7364164616327,1141.90685668575,"simulated"
"2047/2048",2048,120,120,100,1566,1440,79.1353591241038,1944.87290465598,"simulated"
"2048/2049",2049,121,121,100,1733,1391,79.2614189360365,1145.22860063322,"simulated"
"2049/2050",2050,120,120,100,1917,1747,81.1428457891428,1355.44488295878,"simulated"
"2050/2051",2051,120,120,100,1930,1857.5,87.416319476663,1965.10864199746,"simulated"
"2051/2052",2052,120,120,100,1821,1546.5,79.7682901441776,933.180963683009,"simulated"
"2052/2053",2053,121,121,100,1443,1051.5,75.3913652955842,987.097351752144,"simulated"
"2053/2054",2054,120,120,100,1278,1056.5,69.1635253224613,1158.55736178821,"simulated"
"2054/2055",2055,120,120,100,1485,1194,72.644117668766,730.449723271517,"simulated"
"2055/2056",2056,120,120,100,1887,1499,80.8807732474517,824.672198873455,"simulated"
"2056/2057",2057,121,121,100,1667,1244,78.8268396953552,749.446030496914,"simulated"
"2057/2058",2058,120,120,100,1462,1377.5,77.1645818209126,1996.45409505846,"simulated"
"2058/2059",2059,120,120,100,1682,1231.5,74.0721407711294,597.332463655278,"simulated"
"2059/2060",2060,120,120,100,1874,1780,84.9870764284211,1918.43064327388,"simulated"
"2060/2061",2061,121,121,100,1670,1329.5,76.9371552205618,812.089204014739,"simulated"
"2061/2062",2062,120,120,100,1423,1159.5,71.1855189442613,1075.12254778635,"simulated"
"2062/2063",2063,120,120,100,1505,1399,79.277098355171,2874.96354516902,"simulated"
"2063/2064",2064,120,120,100,1706,1608,81.0183906275212,1884.26608808986,"simulated"
"2064/2065",2065,121,121,100,1232,1133,68.7624475308865,2550.90247170027,"simulated"
"2065/2066",2066,120,120,100,1351,1170,70.6092053526599,1784.85739870582,"simulated"
"2066/2067",2067,120,120,100,1711,1346,79.1710689351176,873.532547644649,"simulated"
"2067/2068",2068,120,120,100,1804,1853.5,83.9368118904251,1865.57743902443,"simulated"
"2068/2069",2069,121,121,100,1382,1182,68.6533948206801,954.386933533658,"simulated"
"2069/2070",2070,120,120,100,1748,1558,80.9525250850032,1601.24953455807,"simulated"
"2070/2071",2071,120,120,100,1515,1339.5,78.3805013464994,1711.40975918352,"simulated"
"2071/2072",2072,120,120,100,1575,1340.5,74.6519401259223,1228.1013879319,"simulated"
"2072/2073",2073,121,121,100,1561,1393,71.254975697542,1313.62081462191,"simulated"
"2073/2074",2074,120,120,100,1255,918.5,69.2562610673049,1123.48374204188,"simulated"
"2074/2075",2075,120,120,100,1619,1300.5,78.0738165052156,1290.58716428638,"simulated"
"2075/2076",2076,120,120,100,1576,1310,75.8793264094144,1011.77709861393,"simulated"
"2076/2077",2077,121,121,100,1400,1108.5,70.7074718321314,808.645754912205,"simulated"
"2077/2078",2078,120,120,100,1702,1598,82.6863117794225,2156.22046830835,"simulated"
"2078/2079",2079,120,120,100,1513,1479,78.9408579175736,2397.8207080006,"simulated"
"2079/2080",2080,120,120,100,1440,1248,76.6354245581175,1674.54124541778,"simulated"
"2080/2081",2081,121,121,100,1125,1026.5,67.4737728162627,1633.17374889487,"simulated"
"2081/2082",2082,120,120,100,1336,1195.5,71.561595912374,1340.59584517128,"simulated"
"2082/2083",2083,120,120,100,1741,1343.5,77.6681879217872,744.839699984528,"simulated"
"2083/2084",2084,120,120,100,1353,1103,73.0147312362336,1173.44134889332,"simulated"
"2084/2085",2085,121,121,100,1754,1704,84.2779540520806,2163.9685558549,"simulated"
"2085/2086",2086,120,120,100,1763,1429,77.2071634303947,1207.25911181058,"simulated"
"2086/2087",2087,120,120,100,1675,1482.5,79.910466692602,1572.78440406592,"simulated"
"2087/2088",2088,120,120,100,1682,1542,80.9475080834656,1245.45787101594,"simulated"
"2088/2089",2089,121,121,100,1558,1449.5,79.3211017990908,1846.82517479576,"simulated"
"2089/2090",2090,120,120,100,1740,1515.5,80.4268553594134,1130.54564189458,"simulated"
"2090/2091",2091,120,120,100,1709,1646,82.4561840079529,2165.12566455339,"simulated"
"2091/2092",2092,120,120,100,1627,1490,80.5445436529887,1754.64872522699,"simulated"
"2092/2093",2093,121,121,100,1744,1545,81.3444138944904,1766.82435240291,"simulated"
"2093/2094",2094,120,120,100,1544,1174.5,75.5954360758076,947.261915035979,"simulated"
"2094/2095",2095,120,120,100,1725,1481.5,78.3669406692502,1213.88324088679,"simulated"
"2095/2096",2096,120,120,100,1742,1498.5,78.9051387323778,1174.97638916805,"simulated"
"2096/2097",2097,121,121,100,1666,1081.5,73.6640010383309,356.809122475473,"simulated"
"2097/2098",2098,120,120,100,1766,1407,76.0358191580186,754.065834677312,"simulated"
"2098/2099",2099,120,120,100,1900,1584.5,81.1369004906689,1045.90008041836,"simulated"
"2099/2100",2100,120,120,100,1545,1397,78.1149993480653,1796.83858081883,"simulated"
